Node ID,LAT,LON
1,29.784588,-95.645013
2,29.784592,-95.617758
3,29.784489,-95.590326
4,29.784283,-95.563338
5,29.784128,-95.521332
6,29.784182,-95.501865
7,29.780928,-95.453964
8,29.783796,-95.475604
9,29.784411,-95.521263
10,29.784794,-95.563387
11,29.784951,-95.590382
12,29.784105,-95.521256
13,29.784018,-95.47551
14,29.78457,-95.521233
15,29.873193,-95.555237
16,29.808974,-95.441195
17,30.021344,-95.428999
18,29.828679,-95.38125
19,29.777204,-95.369374
20,29.93181,-95.411712
21,29.74262,-95.358578
22,29.715025,-95.315436
23,29.685005,-95.277368
24,29.669021,-95.262509
25,29.586796,-95.184214
26,29.669195,-95.262244
27,29.685078,-95.277133
28,29.715223,-95.315355
29,29.982346,-95.277211
30,29.939987,-95.295896
31,29.902753,-95.311799
32,29.848758,-95.333835
33,29.783946,-95.339687
34,29.848743,-95.333363
35,29.902619,-95.311445
36,29.940083,-95.295407
37,29.643937,-95.576024
38,29.675903,-95.541731
39,29.716647,-95.499039
40,29.728869,-95.460167
41,29.729969,-95.451427
42,29.733008,-95.386753
43,29.730241,-95.451477
44,29.729053,-95.460156
45,29.716832,-95.499262
46,29.675868,-95.542201
47,29.765617,-95.367342
48,29.73542,-95.347357
49,29.71826,-95.320764
50,29.696929,-95.289726
51,29.640866,-95.243419
52,29.615983,-95.216127
53,29.586542,-95.184522
54,29.553368,-95.15415
55,29.508139,-95.11658
56,29.553609,-95.153812
57,29.586814,-95.184185
58,29.616169,-95.215905
59,29.641038,-95.243187
60,29.697298,-95.288556
61,29.718449,-95.320678
62,29.735609,-95.347284
63,29.785085,-95.644578
64,29.785122,-95.666661
65,29.785367,-95.75175
66,29.785477,-95.77728
67,29.785933,-95.777568
68,29.785014,-95.751881
69,29.784937,-95.706077
70,29.784744,-95.666664
71,29.841463,-95.492893
72,29.812939,-95.410425
73,29.814056,-95.361187
74,29.812732,-95.410402
75,29.644437,-95.65151
76,29.689787,-95.64365
77,29.729183,-95.643888
78,29.735651,-95.643986
79,29.755909,-95.644481
80,29.775416,-95.643972
81,29.867619,-95.645294
82,29.836012,-95.645581
83,29.867616,-95.645115
84,29.87918,-95.645277
85,29.902297,-95.634034
86,29.909019,-95.629337
87,29.916657,-95.615814
88,29.921801,-95.604884
89,29.916777,-95.615893
90,29.909174,-95.629465
91,29.90237,-95.634222
92,29.879173,-95.645491
93,29.836007,-95.645777
94,29.775362,-95.644148
95,29.755857,-95.644652
96,29.735586,-95.6442
97,29.729111,-95.644086
98,29.689724,-95.643828
99,29.879547,-95.608515
100,29.87923,-95.645364
101,29.879993,-95.683358
102,29.879864,-95.683368
103,29.8791,-95.645377
104,29.939106,-95.331517
105,29.934568,-95.249527
106,29.934075,-95.225682
107,29.906715,-95.202398
108,29.870693,-95.187803
109,29.808714,-95.163502
110,29.755168,-95.146199
111,29.701678,-95.153869
112,29.665646,-95.156176
113,29.633552,-95.167894
114,29.615945,-95.191771
115,29.632942,-95.167149
116,29.665638,-95.155379
117,29.70167,-95.153122
118,29.755098,-95.145928
119,29.808753,-95.163348
120,29.870745,-95.187632
121,29.9067,-95.202204
122,29.934245,-95.225709
123,29.934738,-95.249534
124,29.939109,-95.331513
125,29.952238,-95.290553
126,29.918444,-95.306681
127,29.807558,-95.455699
128,29.819451,-95.468871
129,29.780858,-95.453519
130,29.819475,-95.468457
131,29.785018,-95.246073
132,29.80822,-95.214314
133,29.840877,-95.156193
134,29.865522,-95.093673
135,29.884033,-95.063167
136,29.911711,-95.047163
137,29.939472,-95.02754
138,29.969876,-94.989415
139,29.940023,-95.028343
140,29.911717,-95.04727
141,29.884532,-95.063234
142,29.865865,-95.093753
143,29.841209,-95.156374
144,29.808649,-95.215071
145,30.070176,-95.934198
146,30.063271,-95.908985
147,30.047579,-95.874219
148,30.016276,-95.8153
149,30.003702,-95.782015
150,29.979026,-95.717097
151,29.95301,-95.673512
152,29.923375,-95.628512
153,29.916645,-95.616059
154,29.900783,-95.599478
155,29.876754,-95.563204
156,29.859374,-95.524388
157,29.841464,-95.49234
158,29.859702,-95.524371
159,29.876963,-95.56309
160,29.901047,-95.59923
161,29.91679,-95.61575
162,29.923643,-95.628519
163,29.953262,-95.67339
164,29.979249,-95.71698
165,30.003953,-95.781991
166,30.016504,-95.815325
167,30.047807,-95.874204
168,30.063396,-95.908799
169,29.563891,-95.025932
170,29.560389,-95.034099
171,29.566643,-95.058545
172,29.552589,-95.086339
173,29.547629,-95.101321
174,29.529792,-95.110706
175,29.521524,-95.124463
176,29.521405,-95.124393
177,29.529735,-95.110647
178,29.547487,-95.101273
179,29.552345,-95.086251
180,29.744062,-95.772867
181,29.772094,-95.777051
182,29.79392,-95.776389
183,29.817108,-95.770873
184,29.831641,-95.760556
185,29.860775,-95.756266
186,29.875295,-95.756419
187,29.904381,-95.758449
188,29.933462,-95.763426
189,29.953468,-95.769644
190,29.992367,-95.769184
191,29.953469,-95.769865
192,29.933427,-95.763674
193,29.904373,-95.758676
194,29.875297,-95.756641
195,29.860784,-95.756502
196,29.831632,-95.760817
197,29.817095,-95.771129
198,29.793925,-95.776621
199,29.77205,-95.777353
200,29.661097,-95.557844
201,29.689388,-95.557288
202,29.727632,-95.557395
203,29.74758,-95.557717
204,29.763803,-95.558829
205,29.812705,-95.563593
206,29.822687,-95.563609
207,29.831961,-95.563692
208,29.867106,-95.563718
209,29.878974,-95.548866
210,29.902851,-95.551866
211,29.923886,-95.555117
212,29.902846,-95.552155
213,29.879046,-95.54913
214,29.867224,-95.563954
215,29.831953,-95.563896
216,29.822668,-95.563863
217,29.8127,-95.563798
218,29.763718,-95.559044
219,29.747569,-95.557923
220,29.727639,-95.55764
221,29.68942,-95.557512
222,29.765531,-95.366943
223,29.803902,-95.372386
224,29.845536,-95.392699
225,29.869896,-95.407708
226,29.91513,-95.412443
227,29.949044,-95.416794
228,29.981941,-95.422461
229,30.021406,-95.428689
230,30.066577,-95.434338
231,30.110805,-95.436825
232,30.066508,-95.434607
233,30.021308,-95.429023
234,29.981913,-95.422775
235,29.949078,-95.417102
236,29.915123,-95.412709
237,29.869883,-95.407907
238,29.845557,-95.392983
239,29.80392,-95.372602
240,29.783961,-95.468028
241,29.777423,-95.429054
242,29.777437,-95.409615
243,29.773885,-95.36705
244,29.777661,-95.409642
245,29.777654,-95.42934
246,29.773619,-95.367849
247,29.768114,-95.356029
248,29.769107,-95.335726
249,29.774163,-95.307436
250,29.776804,-95.272121
251,29.773036,-95.23296
252,29.771192,-95.206185
253,29.771086,-95.153389
254,29.778005,-95.124485
255,29.792256,-95.079634
256,29.790319,-95.052813
257,29.800074,-95.016725
258,29.790812,-95.056594
259,29.792408,-95.079717
260,29.778222,-95.124456
261,29.771272,-95.153574
262,29.771383,-95.206186
263,29.773217,-95.232919
264,29.777007,-95.272071
265,29.774349,-95.307415
266,29.769335,-95.335747
267,29.768301,-95.35596
268,29.66087,-95.558047
269,29.637102,-95.531034
270,29.61353,-95.494954
271,29.599802,-95.464941
272,29.596785,-95.426584
273,29.596904,-95.38658
274,29.598437,-95.35317
275,29.600056,-95.298459
276,29.599864,-95.266309
277,29.600548,-95.228639
278,29.616482,-95.192285
279,29.601178,-95.22866
280,29.600766,-95.266302
281,29.600929,-95.298689
282,29.599304,-95.353458
283,29.597807,-95.386604
284,29.599296,-95.353456
285,29.597474,-95.426306
286,29.600635,-95.464606
287,29.613635,-95.49291
288,29.637477,-95.530664
289,29.813804,-95.361217
290,29.80848,-95.328506
291,29.804202,-95.290464
292,29.784546,-95.264733
293,29.80442,-95.290385
294,29.808655,-95.328521
295,29.784477,-95.264954
296,29.73827,-95.265463
297,29.709722,-95.267349
298,29.695668,-95.300339
299,29.713466,-95.266077
300,29.738125,-95.265237
301,29.69588,-95.30042
302,29.688937,-95.332142
303,29.681008,-95.366649
304,29.679036,-95.403177
305,29.679544,-95.439963
306,29.698591,-95.459247
307,29.679298,-95.439955
308,29.678799,-95.403176
309,29.680796,-95.366707
310,29.688773,-95.332056
311,29.698578,-95.458977
312,29.716692,-95.460046
313,29.754132,-95.455406
314,29.754151,-95.455732
315,29.716684,-95.460337
316,29.780616,-95.453804
317,29.923831,-95.554893
318,29.936896,-95.516097
319,29.937407,-95.471645
320,29.937671,-95.432354
321,29.938686,-95.381298
322,29.939311,-95.331544
323,29.938863,-95.381339
324,29.93783,-95.43238
325,29.937715,-95.47166
326,29.937052,-95.516296
327,29.936973,-95.516072
328,29.953269,-95.537675
329,29.973683,-95.563347
330,29.996693,-95.579024
331,30.013088,-95.590516
332,30.036414,-95.604245
333,30.066722,-95.622885
334,30.089423,-95.636022
335,30.066713,-95.623108
336,30.036351,-95.60443
337,30.013081,-95.5908
338,29.996691,-95.579318
339,29.973454,-95.563526
340,29.953115,-95.53783
341,30.034847,-95.256219
342,30.01814,-95.262436
343,29.982507,-95.277146
344,29.918506,-95.307051
345,29.89099,-95.3182
346,29.859331,-95.333681
347,29.829216,-95.335367
348,29.810698,-95.335323
349,29.783813,-95.340088
350,29.757916,-95.351731
351,29.810569,-95.33509
352,29.82921,-95.334993
353,29.859332,-95.333283
354,29.890968,-95.317844
355,29.95222,-95.290147
356,29.982303,-95.27673
357,30.018011,-95.262093
358,29.758054,-95.351904
359,29.735179,-95.370348
360,29.73097,-95.410537
361,29.729008,-95.441435
362,29.72596,-95.476425
363,29.723633,-95.4916
364,29.704423,-95.5133
365,29.692109,-95.527215
366,29.661127,-95.558036
367,29.643955,-95.576063
368,29.66089,-95.557895
369,29.692007,-95.526901
370,29.704304,-95.512983
371,29.723665,-95.491096
372,29.725681,-95.476439
373,29.728723,-95.441435
374,29.730707,-95.410536
375,29.736975,-95.367981
376,29.7095,-95.267452
377,29.707514,-95.228122
378,29.711951,-95.201342
379,29.71242,-95.171575
380,29.711525,-95.144395
381,29.710421,-95.113237
382,29.704411,-95.093049
383,29.688071,-95.036076
384,29.703133,-95.088382
385,29.710624,-95.113245
386,29.711722,-95.144388
387,29.712576,-95.171581
388,29.712094,-95.201337
389,29.707685,-95.22819
390,29.708765,-95.262419
391,29.636459,-95.029789
392,29.665274,-95.029165
393,29.693536,-95.028572
394,29.716575,-94.997369
395,29.740769,-94.990668
396,29.716683,-94.997521
397,29.69242,-95.029593
398,29.665282,-95.029344
399,29.740651,-94.990474
400,29.756096,-94.995407
401,29.770171,-95.013014
402,29.783107,-95.032034
403,29.78703,-95.041489
404,29.790298,-95.053075
405,29.786943,-95.0416
406,29.782949,-95.032041
407,29.769963,-95.013068
408,29.755924,-94.995515
409,29.580267,-95.385995
410,29.597369,-95.3864
411,29.627641,-95.386756
412,29.657749,-95.387008
413,29.68073,-95.380165
414,29.700965,-95.374785
415,29.736582,-95.36897
416,29.70094,-95.375431
417,29.68069,-95.382151
418,29.657726,-95.387493
419,29.627655,-95.387238
420,29.597354,-95.386788
421,29.748469,-95.456171
422,29.731941,-95.459821
423,29.773311,-95.455972
424,29.773334,-95.456242
425,29.731933,-95.46013
426,29.636458,-95.029902
427,29.603748,-95.032048
428,29.575972,-95.027974
429,29.563763,-95.026
430,29.541006,-95.02009
431,29.563772,-95.025851
432,29.575966,-95.027773
433,29.603743,-95.03191
434,29.992362,-95.768947
435,30.002663,-95.768915
436,30.032063,-95.764078
437,30.053271,-95.733785
438,30.052166,-95.697533
439,30.050601,-95.660108
440,30.052223,-95.637501
441,30.05171,-95.615116
442,30.05383,-95.578808
443,30.075276,-95.556724
444,30.086946,-95.526913
445,30.094361,-95.506738
446,30.087774,-95.450722
447,30.092506,-95.435327
448,30.093286,-95.414389
449,30.110762,-95.387837
450,30.093512,-95.414449
451,30.092767,-95.435363
452,30.088014,-95.450695
453,30.094548,-95.506743
454,30.087104,-95.527087
455,30.075401,-95.556885
456,30.053969,-95.57898
457,30.05194,-95.615233
458,30.05243,-95.637498
459,30.050682,-95.660129
460,30.05235,-95.697511
461,30.053472,-95.733832
462,30.032093,-95.76422
463,30.002667,-95.76914
464,30.087634,-95.412911
465,30.026616,-95.404532
466,29.983611,-95.393988
467,29.957565,-95.380275
468,29.932806,-95.37984
469,29.902199,-95.372977
470,29.870723,-95.365111
471,29.846507,-95.359059
472,29.811938,-95.347828
473,29.846576,-95.358647
474,29.870712,-95.364657
475,29.902199,-95.372544
476,29.932834,-95.379659
477,29.957551,-95.38011
478,29.98363,-95.393813
479,30.065785,-95.408069
480,30.087718,-95.412772
481,29.723597,-95.49148
482,29.721264,-95.520277
483,29.718334,-95.557411
484,29.715474,-95.592308
485,29.712802,-95.624026
486,29.709609,-95.660477
487,29.712715,-95.624022
488,29.715396,-95.592289
489,29.718234,-95.557395
490,29.721186,-95.520257
491,29.805852,-95.4459
492,29.873496,-95.554465
493,29.931794,-95.412051
494,29.828658,-95.380953
495,30.021412,-95.428664
496,29.742744,-95.358464
497,29.982378,-95.276752
498,29.732651,-95.386734
499,29.644138,-95.576277
500,29.507701,-95.117218
501,29.785289,-95.706083
502,29.777556,-95.819626
503,29.785085,-95.735683
504,29.812742,-95.410424
505,29.841466,-95.49234
506,29.644402,-95.651689
507,29.616481,-95.192287
508,29.952211,-95.290141
509,29.939307,-95.331521
510,29.807378,-95.455918
511,29.780727,-95.454094
512,29.969658,-94.989099
513,29.785227,-95.246079
514,29.841467,-95.492884
515,30.070537,-95.934189
516,29.563683,-95.025905
517,29.74405,-95.773202
518,29.660878,-95.558058
519,30.108038,-95.435525
520,29.765405,-95.367374
521,29.784459,-95.468022
522,29.799887,-95.016716
523,29.773893,-95.367067
524,29.615934,-95.19178
525,29.661082,-95.557836
526,29.784538,-95.264745
527,29.695658,-95.300339
528,29.698528,-95.45925
529,29.9239,-95.555096
530,30.089416,-95.635831
531,29.936968,-95.516352
532,29.936964,-95.516315
533,30.034782,-95.255909
534,29.644136,-95.576264
535,29.687892,-95.036183
536,29.790925,-95.057054
537,29.58026,-95.38643
538,29.757913,-95.351728
539,29.540976,-95.020209
540,29.636457,-95.029793
541,30.110576,-95.387677
542,30.065748,-95.408273
543,29.81317,-95.352344
544,30.026642,-95.40431
545,29.709702,-95.660479
546,29.723448,-95.492554
