Node ID,LAT,LON,FIPS,LOCATION,SVI-2016,SVI-2018
1.0,29.784588,-95.645013,48201454400,"Census Tract 4544, Harris County, Texas",0.1478,0.186
2.0,29.784592,-95.617758,48201450400,"Census Tract 4504, Harris County, Texas",0.5452,0.6677
3.0,29.784489,-95.590326,48201450300,"Census Tract 4503, Harris County, Texas",0.4197,0.5757
4.0,29.784283,-95.563338,48201450100,"Census Tract 4501, Harris County, Texas",0.1896,0.1226
5.0,29.784128,-95.521332,48201522301,"Census Tract 5223.01, Harris County, Texas",0.706,0.862
6.0,29.784182,-95.501865,48201430300,"Census Tract 4303, Harris County, Texas",0.0273,0.0172
7.0,29.780928,-95.453964,48201430100,"Census Tract 4301, Harris County, Texas",0.4065,0.4308
8.0,29.783796,-95.475604,48201430100,"Census Tract 4301, Harris County, Texas",0.4065,0.4308
9.0,29.784411,-95.521263,48201521000,"Census Tract 5210, Harris County, Texas",0.8097,0.9148
10.0,29.784794,-95.563387,48201450100,"Census Tract 4501, Harris County, Texas",0.1896,0.1226
11.0,29.784951,-95.590382,48201543200,"Census Tract 5432, Harris County, Texas",0.6252,0.5948
12.0,29.784105,-95.521256,48201521000,"Census Tract 5210, Harris County, Texas",0.8097,0.9148
13.0,29.784018,-95.47551,48201430100,"Census Tract 4301, Harris County, Texas",0.4065,0.4308
14.0,29.78457,-95.521233,48201521000,"Census Tract 5210, Harris County, Texas",0.8097,0.9148
15.0,29.873193,-95.555237,48201521700,"Census Tract 5217, Harris County, Texas",0.8818,0.8777
16.0,29.808974,-95.441195,48201530100,"Census Tract 5301, Harris County, Texas",0.8372,0.8173
17.0,30.021344,-95.428999,48201240801,"Census Tract 2408.01, Harris County, Texas",0.7848,0.7375
18.0,29.828679,-95.38125,48201220500,"Census Tract 2205, Harris County, Texas",0.9822,0.9817
19.0,29.777204,-95.369374,48201510100,"Census Tract 5101, Harris County, Texas",0.289,0.2524
20.0,29.93181,-95.411712,48201222600,"Census Tract 2226, Harris County, Texas",0.8985,0.9303
21.0,29.74262,-95.358578,48201312300,"Census Tract 3123, Harris County, Texas",0.9156,0.8624
22.0,29.715025,-95.315436,48201311900,"Census Tract 3119, Harris County, Texas",0.8213,0.8971
23.0,29.685005,-95.277368,48201333000,"Census Tract 3330, Harris County, Texas",0.6984,0.7598
24.0,29.669021,-95.262509,48201333202,"Census Tract 3332.02, Harris County, Texas",0.7343,0.8426
25.0,29.586796,-95.184214,48201340100,"Census Tract 3401, Harris County, Texas",0.4936,0.5
26.0,29.669195,-95.262244,48201320602,"Census Tract 3206.02, Harris County, Texas",0.8932,0.9185
27.0,29.685078,-95.277133,48201320200,"Census Tract 3202, Harris County, Texas",0.8766,0.8399
28.0,29.715223,-95.315355,48201310700,"Census Tract 3107, Harris County, Texas",0.8628,0.8641
29.0,29.982346,-95.277211,48201241500,"Census Tract 2415, Harris County, Texas",0.9838,0.9366
30.0,29.939987,-95.295896,48201250100,"Census Tract 2501, Harris County, Texas",0.6905,0.711
31.0,29.902753,-95.311799,48201222200,"Census Tract 2222, Harris County, Texas",0.8854,0.878
32.0,29.848758,-95.333835,48201220900,"Census Tract 2209, Harris County, Texas",0.8788,0.9388
33.0,29.783946,-95.339687,48201211100,"Census Tract 2111, Harris County, Texas",0.9301,0.9489
34.0,29.848743,-95.333363,48201230500,"Census Tract 2305, Harris County, Texas",0.9033,0.9398
35.0,29.902619,-95.311445,48201232100,"Census Tract 2321, Harris County, Texas",0.9416,0.909
36.0,29.940083,-95.295407,48201250100,"Census Tract 2501, Harris County, Texas",0.6905,0.711
37.0,29.643937,-95.576024,48157671800,"Census Tract 6718, Fort Bend County, Texas",0.4611,0.5337
38.0,29.675903,-95.541731,48201423100,"Census Tract 4231, Harris County, Texas",0.8527,0.8521
39.0,29.716647,-95.499039,48201421202,"Census Tract 4212.02, Harris County, Texas",0.8619,0.8637
40.0,29.728869,-95.460167,48201411700,"Census Tract 4117, Harris County, Texas",0.0193,0.0206
41.0,29.729969,-95.451427,48201411700,"Census Tract 4117, Harris County, Texas",0.0193,0.0206
42.0,29.733008,-95.386753,48201410702,"Census Tract 4107.02, Harris County, Texas",0.4886,0.4194
43.0,29.730241,-95.451477,48201411700,"Census Tract 4117, Harris County, Texas",0.0193,0.0206
44.0,29.729053,-95.460156,48201411600,"Census Tract 4116, Harris County, Texas",0.0535,0.0363
45.0,29.716832,-95.499262,48201421202,"Census Tract 4212.02, Harris County, Texas",0.8619,0.8637
46.0,29.675868,-95.542201,48201433600,"Census Tract 4336, Harris County, Texas",0.9443,0.9452
47.0,29.765617,-95.367342,48201510100,"Census Tract 5101, Harris County, Texas",0.289,0.2524
48.0,29.73542,-95.347357,48201312200,"Census Tract 3122, Harris County, Texas",0.8819,0.9811
49.0,29.71826,-95.320764,48201311900,"Census Tract 3119, Harris County, Texas",0.8213,0.8971
50.0,29.696929,-95.289726,48201332900,"Census Tract 3329, Harris County, Texas",0.934,0.9608
51.0,29.640866,-95.243419,48201320900,"Census Tract 3209, Harris County, Texas",0.9001,0.865
52.0,29.615983,-95.216127,48201334002,"Census Tract 3340.02, Harris County, Texas",0.243,0.407
53.0,29.586542,-95.184522,48201350500,"Census Tract 3505, Harris County, Texas",0.849,0.8924
54.0,29.553368,-95.15415,48201341000,"Census Tract 3410, Harris County, Texas",0.4317,0.3062
55.0,29.508139,-95.11658,48167720700,"Census Tract 7207, Galveston County, Texas",0.4023,0.4031
56.0,29.553609,-95.153812,48201341000,"Census Tract 3410, Harris County, Texas",0.4317,0.3062
57.0,29.586814,-95.184185,48201340100,"Census Tract 3401, Harris County, Texas",0.4936,0.5
58.0,29.616169,-95.215905,48201321100,"Census Tract 3211, Harris County, Texas",0.6321,0.6211
59.0,29.641038,-95.243187,48201320900,"Census Tract 3209, Harris County, Texas",0.9001,0.865
60.0,29.697298,-95.288556,48201332900,"Census Tract 3329, Harris County, Texas",0.934,0.9608
61.0,29.718449,-95.320678,48201311900,"Census Tract 3119, Harris County, Texas",0.8213,0.8971
62.0,29.735609,-95.347284,48201310200,"Census Tract 3102, Harris County, Texas",0.059,0.0635
63.0,29.785085,-95.644578,48201543200,"Census Tract 5432, Harris County, Texas",0.6252,0.5948
64.0,29.785122,-95.666661,48201541700,"Census Tract 5417, Harris County, Texas",0.3819,0.371
65.0,29.785367,-95.75175,48201542400,"Census Tract 5424, Harris County, Texas",0.764,0.7779
66.0,29.785477,-95.77728,48201542600,"Census Tract 5426, Harris County, Texas",0.1134,0.2096
67.0,29.785933,-95.777568,48201542600,"Census Tract 5426, Harris County, Texas",0.1134,0.2096
68.0,29.785014,-95.751881,48201455200,"Census Tract 4552, Harris County, Texas",0.3832,0.3426
69.0,29.784937,-95.706077,48201541800,"Census Tract 5418, Harris County, Texas",0.5416,0.6409
70.0,29.784744,-95.666664,48201454400,"Census Tract 4544, Harris County, Texas",0.1478,0.186
71.0,29.841463,-95.492893,48201521700,"Census Tract 5217, Harris County, Texas",0.8818,0.8777
72.0,29.812939,-95.410425,48201530200,"Census Tract 5302, Harris County, Texas",0.5835,0.5517
73.0,29.814056,-95.361187,48201220200,"Census Tract 2202, Harris County, Texas",0.6143,0.6441
74.0,29.812732,-95.410402,48201511500,"Census Tract 5115, Harris County, Texas",0.1582,0.1978
75.0,29.644437,-95.65151,48157672302,"Census Tract 6723.02, Fort Bend County, Texas",0.3738,0.2314
76.0,29.689787,-95.64365,48201452700,"Census Tract 4527, Harris County, Texas",0.8208,0.8669
77.0,29.729183,-95.643888,48201451700,"Census Tract 4517, Harris County, Texas",0.4126,0.4756
78.0,29.735651,-95.643986,48201451602,"Census Tract 4516.02, Harris County, Texas",0.3148,0.2578
79.0,29.755909,-95.644481,48201451601,"Census Tract 4516.01, Harris County, Texas",0.4441,0.5241
80.0,29.775416,-95.643972,48201450500,"Census Tract 4505, Harris County, Texas",0.0161,0.0626
81.0,29.867619,-95.645294,48201541400,"Census Tract 5414, Harris County, Texas",0.4819,0.47
82.0,29.836012,-95.645581,48201540501,"Census Tract 5405.01, Harris County, Texas",0.5835,0.7439
83.0,29.867616,-95.645115,48201540601,"Census Tract 5406.01, Harris County, Texas",0.1204,0.2326
84.0,29.87918,-95.645277,48201540602,"Census Tract 5406.02, Harris County, Texas",0.624,0.7294
85.0,29.902297,-95.634034,48201540902,"Census Tract 5409.02, Harris County, Texas",0.4201,0.237
86.0,29.909019,-95.629337,48201540902,"Census Tract 5409.02, Harris County, Texas",0.4201,0.237
87.0,29.916657,-95.615814,48201552002,"Census Tract 5520.02, Harris County, Texas",0.1378,0.2454
88.0,29.921801,-95.604884,48201552001,"Census Tract 5520.01, Harris County, Texas",0.4513,0.5567
89.0,29.916777,-95.615893,48201552101,"Census Tract 5521.01, Harris County, Texas",0.3112,0.3679
90.0,29.909174,-95.629465,48201541001,"Census Tract 5410.01, Harris County, Texas",0.5062,0.5636
91.0,29.90237,-95.634222,48201541001,"Census Tract 5410.01, Harris County, Texas",0.5062,0.5636
92.0,29.879173,-95.645491,48201541300,"Census Tract 5413, Harris County, Texas",0.6691,0.6341
93.0,29.836007,-95.645777,48201541602,"Census Tract 5416.02, Harris County, Texas",0.6638,0.8043
94.0,29.775362,-95.644148,48201454400,"Census Tract 4544, Harris County, Texas",0.1478,0.186
95.0,29.755857,-95.644652,48201454400,"Census Tract 4544, Harris County, Texas",0.1478,0.186
96.0,29.735586,-95.6442,48201454301,"Census Tract 4543.01, Harris County, Texas",0.6655,0.7182
97.0,29.729111,-95.644086,48201454301,"Census Tract 4543.01, Harris County, Texas",0.6655,0.7182
98.0,29.689724,-95.643828,48201454000,"Census Tract 4540, Harris County, Texas",0.5405,0.4999
,29.879597,-95.568099,48201551800,"Census Tract 5518, Harris County, Texas",0.1107,0.0509
99.0,29.879547,-95.608515,48201540800,"Census Tract 5408, Harris County, Texas",0.7187,0.6956
100.0,29.87923,-95.645364,48201541203,"Census Tract 5412.03, Harris County, Texas",0.0105,0.0249
101.0,29.879993,-95.683358,48201543003,"Census Tract 5430.03, Harris County, Texas",0.4616,0.553
,29.879709,-95.723927,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
,29.875243,-95.756532,48201542200,"Census Tract 5422, Harris County, Texas",0.4426,0.5483
102.0,29.879864,-95.683368,48201542102,"Census Tract 5421.02, Harris County, Texas",0.5514,0.4529
103.0,29.8791,-95.645377,48201541300,"Census Tract 5413, Harris County, Texas",0.6691,0.6341
104.0,29.939106,-95.331517,48201222700,"Census Tract 2227, Harris County, Texas",0.9679,0.9734
105.0,29.934568,-95.249527,48201250200,"Census Tract 2502, Harris County, Texas",0.7978,0.7925
106.0,29.934075,-95.225682,48201250301,"Census Tract 2503.01, Harris County, Texas",0.6475,0.6712
107.0,29.906715,-95.202398,48201232301,"Census Tract 2323.01, Harris County, Texas",0.9097,0.889
108.0,29.870693,-95.187803,48201232302,"Census Tract 2323.02, Harris County, Texas",0.7215,0.7595
109.0,29.808714,-95.163502,48201232401,"Census Tract 2324.01, Harris County, Texas",0.7975,0.7507
110.0,29.755168,-95.146199,48201252500,"Census Tract 2525, Harris County, Texas",0.9081,0.7592
111.0,29.701678,-95.153869,48201322600,"Census Tract 3226, Harris County, Texas",0.8431,0.8833
112.0,29.665646,-95.156176,48201323900,"Census Tract 3239, Harris County, Texas",0.9872,0.998
113.0,29.633552,-95.167894,48201324000,"Census Tract 3240, Harris County, Texas",0.5667,0.6596
114.0,29.615945,-95.191771,48201340100,"Census Tract 3401, Harris County, Texas",0.4936,0.5
115.0,29.632942,-95.167149,48201342002,"Census Tract 3420.02, Harris County, Texas",0.1763,0.095
116.0,29.665638,-95.155379,48201342100,"Census Tract 3421, Harris County, Texas",0.4715,0.4699
117.0,29.70167,-95.153122,48201342400,"Census Tract 3424, Harris County, Texas",0.5998,0.655
118.0,29.755098,-95.145928,48201252500,"Census Tract 2525, Harris County, Texas",0.9081,0.7592
119.0,29.808753,-95.163348,48201232401,"Census Tract 2324.01, Harris County, Texas",0.7975,0.7507
120.0,29.870745,-95.187632,48201232302,"Census Tract 2323.02, Harris County, Texas",0.7215,0.7595
121.0,29.9067,-95.202204,48201232301,"Census Tract 2323.01, Harris County, Texas",0.9097,0.889
122.0,29.934245,-95.225709,48201250301,"Census Tract 2503.01, Harris County, Texas",0.6475,0.6712
123.0,29.934738,-95.249534,48201250200,"Census Tract 2502, Harris County, Texas",0.7978,0.7925
124.0,29.939109,-95.331513,48201222700,"Census Tract 2227, Harris County, Texas",0.9679,0.9734
125.0,29.952238,-95.290553,48201250100,"Census Tract 2501, Harris County, Texas",0.6905,0.711
126.0,29.918444,-95.306681,48201232200,"Census Tract 2322, Harris County, Texas",0.5354,0.5473
127.0,29.807558,-95.455699,48201530100,"Census Tract 5301, Harris County, Texas",0.8372,0.8173
128.0,29.819451,-95.468871,48201531300,"Census Tract 5313, Harris County, Texas",0.9026,0.9191
129.0,29.780858,-95.453519,48201510900,"Census Tract 5109, Harris County, Texas",0.1936,0.0455
130.0,29.819475,-95.468457,48201531300,"Census Tract 5313, Harris County, Texas",0.9026,0.9191
131.0,29.785018,-95.246073,48201232600,"Census Tract 2326, Harris County, Texas",0.6259,0.5931
132.0,29.80822,-95.214314,48201232500,"Census Tract 2325, Harris County, Texas",0.8953,0.93
133.0,29.840877,-95.156193,48201252200,"Census Tract 2522, Harris County, Texas",0.736,0.7763
134.0,29.865522,-95.093673,48201252800,"Census Tract 2528, Harris County, Texas",0.9009,0.8477
135.0,29.884033,-95.063167,48201252800,"Census Tract 2528, Harris County, Texas",0.9009,0.8477
136.0,29.911711,-95.047163,48201252700,"Census Tract 2527, Harris County, Texas",0.7807,0.8373
137.0,29.939472,-95.02754,48201252700,"Census Tract 2527, Harris County, Texas",0.7807,0.8373
138.0,29.969876,-94.989415,48201252700,"Census Tract 2527, Harris County, Texas",0.7807,0.8373
139.0,29.940023,-95.028343,48201252700,"Census Tract 2527, Harris County, Texas",0.7807,0.8373
140.0,29.911717,-95.04727,48201252700,"Census Tract 2527, Harris County, Texas",0.7807,0.8373
141.0,29.884532,-95.063234,48201252800,"Census Tract 2528, Harris County, Texas",0.9009,0.8477
142.0,29.865865,-95.093753,48201252600,"Census Tract 2526, Harris County, Texas",0.8667,0.8853
143.0,29.841209,-95.156374,48201252200,"Census Tract 2522, Harris County, Texas",0.736,0.7763
144.0,29.808649,-95.215071,48201232500,"Census Tract 2325, Harris County, Texas",0.8953,0.93
145.0,30.070176,-95.934198,48473680300,"Census Tract 6803, Waller County, Texas",0.8412,0.787
146.0,30.063271,-95.908985,48201556000,"Census Tract 5560, Harris County, Texas",0.6646,0.8321
147.0,30.047579,-95.874219,48201556000,"Census Tract 5560, Harris County, Texas",0.6646,0.8321
148.0,30.016276,-95.8153,48201556000,"Census Tract 5560, Harris County, Texas",0.6646,0.8321
149.0,30.003702,-95.782015,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
150.0,29.979026,-95.717097,48201543002,"Census Tract 5430.02, Harris County, Texas",0.1533,0.1503
151.0,29.95301,-95.673512,48201543002,"Census Tract 5430.02, Harris County, Texas",0.1533,0.1503
152.0,29.923375,-95.628512,48201552101,"Census Tract 5521.01, Harris County, Texas",0.3112,0.3679
153.0,29.916645,-95.616059,48201552101,"Census Tract 5521.01, Harris County, Texas",0.3112,0.3679
154.0,29.900783,-95.599478,48201552001,"Census Tract 5520.01, Harris County, Texas",0.4513,0.5567
155.0,29.876754,-95.563204,48201540100,"Census Tract 5401, Harris County, Texas",0.2728,0.2462
156.0,29.859374,-95.524388,48201521700,"Census Tract 5217, Harris County, Texas",0.8818,0.8777
157.0,29.841464,-95.49234,48201532300,"Census Tract 5323, Harris County, Texas",0.655,0.6342
158.0,29.859702,-95.524371,48201534203,"Census Tract 5342.03, Harris County, Texas",0.8633,0.9061
159.0,29.876963,-95.56309,48201551800,"Census Tract 5518, Harris County, Texas",0.1107,0.0509
160.0,29.901047,-95.59923,48201552001,"Census Tract 5520.01, Harris County, Texas",0.4513,0.5567
161.0,29.91679,-95.61575,48201552101,"Census Tract 5521.01, Harris County, Texas",0.3112,0.3679
162.0,29.923643,-95.628519,48201552101,"Census Tract 5521.01, Harris County, Texas",0.3112,0.3679
163.0,29.953262,-95.67339,48201552200,"Census Tract 5522, Harris County, Texas",0.7956,0.8204
164.0,29.979249,-95.71698,48201543002,"Census Tract 5430.02, Harris County, Texas",0.1533,0.1503
165.0,30.003953,-95.781991,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
166.0,30.016504,-95.815325,48201556000,"Census Tract 5560, Harris County, Texas",0.6646,0.8321
167.0,30.047807,-95.874204,48201556000,"Census Tract 5560, Harris County, Texas",0.6646,0.8321
168.0,30.063396,-95.908799,48201556000,"Census Tract 5560, Harris County, Texas",0.6646,0.8321
169.0,29.563891,-95.025932,48201341502,"Census Tract 3415.02, Harris County, Texas",0.0923,0.0488
170.0,29.560389,-95.034099,48201341502,"Census Tract 3415.02, Harris County, Texas",0.0923,0.0488
171.0,29.566643,-95.058545,48201341400,"Census Tract 3414, Harris County, Texas",0.2231,0.1444
172.0,29.552589,-95.086339,48201341202,"Census Tract 3412.02, Harris County, Texas",0.4339,0.2977
173.0,29.547629,-95.101321,48201341202,"Census Tract 3412.02, Harris County, Texas",0.4339,0.2977
174.0,29.529792,-95.110706,48201341201,"Census Tract 3412.01, Harris County, Texas",0.7422,0.8134
175.0,29.521524,-95.124463,48201341201,"Census Tract 3412.01, Harris County, Texas",0.7422,0.8134
176.0,29.521405,-95.124393,48201341201,"Census Tract 3412.01, Harris County, Texas",0.7422,0.8134
177.0,29.529735,-95.110647,48201341201,"Census Tract 3412.01, Harris County, Texas",0.7422,0.8134
178.0,29.547487,-95.101273,48201341202,"Census Tract 3412.02, Harris County, Texas",0.4339,0.2977
179.0,29.552345,-95.086251,48201341202,"Census Tract 3412.02, Harris County, Texas",0.4339,0.2977
180.0,29.744062,-95.772867,48157673102,"Census Tract 6731.02, Fort Bend County, Texas",0.157,0.2814
