Node ID,LAT,LON,FIPS,LOCATION,SVI-2016,SVI-2018
181.0,29.772094,-95.777051,48201455300,"Census Tract 4553, Harris County, Texas",0.401,0.3915
182.0,29.79392,-95.776389,48201542600,"Census Tract 5426, Harris County, Texas",0.1134,0.2096
183.0,29.817108,-95.770873,48201542900,"Census Tract 5429, Harris County, Texas",0.4822,0.4233
184.0,29.831641,-95.760556,48201542900,"Census Tract 5429, Harris County, Texas",0.4822,0.4233
185.0,29.860775,-95.756266,48201542200,"Census Tract 5422, Harris County, Texas",0.4426,0.5483
186.0,29.875295,-95.756419,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
187.0,29.904381,-95.758449,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
188.0,29.933462,-95.763426,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
189.0,29.953468,-95.769644,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
190.0,29.992367,-95.769184,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
191.0,29.953469,-95.769865,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
192.0,29.933427,-95.763674,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
193.0,29.904373,-95.758676,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
194.0,29.875297,-95.756641,48201543001,"Census Tract 5430.01, Harris County, Texas",0.0628,0.0538
195.0,29.860784,-95.756502,48201542200,"Census Tract 5422, Harris County, Texas",0.4426,0.5483
196.0,29.831632,-95.760817,48201542900,"Census Tract 5429, Harris County, Texas",0.4822,0.4233
197.0,29.817095,-95.771129,48201542900,"Census Tract 5429, Harris County, Texas",0.4822,0.4233
198.0,29.793925,-95.776621,48201542600,"Census Tract 5426, Harris County, Texas",0.1134,0.2096
199.0,29.77205,-95.777353,48201455300,"Census Tract 4553, Harris County, Texas",0.401,0.3915
200.0,29.661097,-95.557844,48201423100,"Census Tract 4231, Harris County, Texas",0.8527,0.8521
201.0,29.689388,-95.557288,48201433501,"Census Tract 4335.01, Harris County, Texas",0.9122,0.874
202.0,29.727632,-95.557395,48201432400,"Census Tract 4324, Harris County, Texas",0.6884,0.6493
203.0,29.74758,-95.557717,48201431000,"Census Tract 4310, Harris County, Texas",0.1647,0.1838
204.0,29.763803,-95.558829,48201430900,"Census Tract 4309, Harris County, Texas",0.154,0.1622
205.0,29.812705,-95.563593,48201543200,"Census Tract 5432, Harris County, Texas",0.6252,0.5948
206.0,29.822687,-95.563609,48201521900,"Census Tract 5219, Harris County, Texas",0.6577,0.5969
207.0,29.831961,-95.563692,48201521800,"Census Tract 5218, Harris County, Texas",0.6153,0.5731
208.0,29.867106,-95.563718,48201521800,"Census Tract 5218, Harris County, Texas",0.6153,0.5731
209.0,29.878974,-95.548866,48201534203,"Census Tract 5342.03, Harris County, Texas",0.8633,0.9061
210.0,29.902851,-95.551866,48201551703,"Census Tract 5517.03, Harris County, Texas",0.1474,0.2422
211.0,29.923886,-95.555117,48201551703,"Census Tract 5517.03, Harris County, Texas",0.1474,0.2422
212.0,29.902846,-95.552155,48201551703,"Census Tract 5517.03, Harris County, Texas",0.1474,0.2422
213.0,29.879046,-95.54913,48201551800,"Census Tract 5518, Harris County, Texas",0.1107,0.0509
214.0,29.867224,-95.563954,48201540100,"Census Tract 5401, Harris County, Texas",0.2728,0.2462
215.0,29.831953,-95.563896,48201540100,"Census Tract 5401, Harris County, Texas",0.2728,0.2462
216.0,29.822668,-95.563863,48201540200,"Census Tract 5402, Harris County, Texas",0.5963,0.5174
217.0,29.8127,-95.563798,48201543200,"Census Tract 5432, Harris County, Texas",0.6252,0.5948
218.0,29.763718,-95.559044,48201430900,"Census Tract 4309, Harris County, Texas",0.154,0.1622
219.0,29.747569,-95.557923,48201450802,"Census Tract 4508.02, Harris County, Texas",0.7437,0.8021
220.0,29.727639,-95.55764,48201452202,"Census Tract 4522.02, Harris County, Texas",0.2518,0.6657
221.0,29.68942,-95.557512,48201453200,"Census Tract 4532, Harris County, Texas",0.9919,0.9583
222.0,29.765531,-95.366943,48201100000,"Census Tract 1000, Harris County, Texas",0.4829,0.3673
223.0,29.803902,-95.372386,48201210600,"Census Tract 2106, Harris County, Texas",0.5928,0.6002
224.0,29.845536,-95.392699,48201221400,"Census Tract 2214, Harris County, Texas",0.9245,0.9381
225.0,29.869896,-95.407708,48201221600,"Census Tract 2216, Harris County, Texas",0.818,0.7988
226.0,29.91513,-95.412443,48201222503,"Census Tract 2225.03, Harris County, Texas",0.9718,0.9497
227.0,29.949044,-95.416794,48201240100,"Census Tract 2401, Harris County, Texas",0.8776,0.9028
228.0,29.981941,-95.422461,48201240702,"Census Tract 2407.02, Harris County, Texas",0.7144,0.771
229.0,30.021406,-95.428689,48201240801,"Census Tract 2408.01, Harris County, Texas",0.7848,0.7375
230.0,30.066577,-95.434338,48201241300,"Census Tract 2413, Harris County, Texas",0.2492,0.3179
231.0,30.110805,-95.436825,48339691400,"Census Tract 6914, Montgomery County, Texas",0.2049,0.2179
232.0,30.066508,-95.434607,48201553403,"Census Tract 5534.03, Harris County, Texas",0.1226,0.2345
233.0,30.021308,-95.429023,48201553300,"Census Tract 5533, Harris County, Texas",0.8111,0.8415
234.0,29.981913,-95.422775,48201550301,"Census Tract 5503.01, Harris County, Texas",0.8064,0.8409
235.0,29.949078,-95.417102,48201240100,"Census Tract 2401, Harris County, Texas",0.8776,0.9028
236.0,29.915123,-95.412709,48201533701,"Census Tract 5337.01, Harris County, Texas",0.8988,0.8345
237.0,29.869883,-95.407907,48201221600,"Census Tract 2216, Harris County, Texas",0.818,0.7988
238.0,29.845557,-95.392983,48201530700,"Census Tract 5307, Harris County, Texas",0.9799,0.9823
239.0,29.80392,-95.372602,48201210600,"Census Tract 2106, Harris County, Texas",0.5928,0.6002
240.0,29.783961,-95.468028,48201430100,"Census Tract 4301, Harris County, Texas",0.4065,0.4308
241.0,29.777423,-95.429054,48201510800,"Census Tract 5108, Harris County, Texas",0.0246,0.0706
242.0,29.777437,-95.409615,48201510600,"Census Tract 5106, Harris County, Texas",0.0741,0.0115
243.0,29.773885,-95.36705,48201510100,"Census Tract 5101, Harris County, Texas",0.289,0.2524
244.0,29.777661,-95.409642,48201510900,"Census Tract 5109, Harris County, Texas",0.1936,0.0455
245.0,29.777654,-95.42934,48201510800,"Census Tract 5108, Harris County, Texas",0.0246,0.0706
246.0,29.773619,-95.367849,48201510100,"Census Tract 5101, Harris County, Texas",0.289,0.2524
247.0,29.768114,-95.356029,48201210100,"Census Tract 2101, Harris County, Texas",0.7198,0.515
248.0,29.769107,-95.335726,48201211400,"Census Tract 2114, Harris County, Texas",0.964,0.9032
249.0,29.774163,-95.307436,48201211500,"Census Tract 2115, Harris County, Texas",0.8575,0.8922
250.0,29.776804,-95.272121,48201212500,"Census Tract 2125, Harris County, Texas",0.8535,0.8352
251.0,29.773036,-95.23296,48201233400,"Census Tract 2334, Harris County, Texas",0.8504,0.9155
252.0,29.771192,-95.206185,48201233300,"Census Tract 2333, Harris County, Texas",0.8955,0.8787
253.0,29.771086,-95.153389,48201252500,"Census Tract 2525, Harris County, Texas",0.9081,0.7592
254.0,29.778005,-95.124485,48201252500,"Census Tract 2525, Harris County, Texas",0.9081,0.7592
255.0,29.792256,-95.079634,48201252500,"Census Tract 2525, Harris County, Texas",0.9081,0.7592
256.0,29.790319,-95.052813,48201253300,"Census Tract 2533, Harris County, Texas",0.4841,0.5267
257.0,29.800074,-95.016725,48201253200,"Census Tract 2532, Harris County, Texas",0.7551,0.6865
258.0,29.790812,-95.056594,48201253300,"Census Tract 2533, Harris County, Texas",0.4841,0.5267
259.0,29.792408,-95.079717,48201252500,"Census Tract 2525, Harris County, Texas",0.9081,0.7592
260.0,29.778222,-95.124456,48201252600,"Census Tract 2526, Harris County, Texas",0.8667,0.8853
261.0,29.771272,-95.153574,48201252500,"Census Tract 2525, Harris County, Texas",0.9081,0.7592
262.0,29.771383,-95.206186,48201232702,"Census Tract 2327.02, Harris County, Texas",0.9447,0.959
263.0,29.773217,-95.232919,48201232600,"Census Tract 2326, Harris County, Texas",0.6259,0.5931
264.0,29.777007,-95.272071,48201212500,"Census Tract 2125, Harris County, Texas",0.8535,0.8352
265.0,29.774349,-95.307415,48201211500,"Census Tract 2115, Harris County, Texas",0.8575,0.8922
266.0,29.769335,-95.335747,48201211300,"Census Tract 2113, Harris County, Texas",0.9907,0.9492
267.0,29.768301,-95.35596,48201210100,"Census Tract 2101, Harris County, Texas",0.7198,0.515
268.0,29.66087,-95.558047,48201440100,"Census Tract 4401, Harris County, Texas",0.7569,0.758
269.0,29.637102,-95.531034,48201440100,"Census Tract 4401, Harris County, Texas",0.7569,0.758
270.0,29.61353,-95.494954,48201330303,"Census Tract 3303.03, Harris County, Texas",0.7546,0.8178
271.0,29.599802,-95.464941,48201330700,"Census Tract 3307, Harris County, Texas",0.8663,0.9188
272.0,29.596785,-95.426584,48201330700,"Census Tract 3307, Harris County, Texas",0.8663,0.9188
273.0,29.596904,-95.38658,48201330800,"Census Tract 3308, Harris County, Texas",0.7047,0.6247
274.0,29.598437,-95.35317,48201330800,"Census Tract 3308, Harris County, Texas",0.7047,0.6247
275.0,29.600056,-95.298459,48201333800,"Census Tract 3338, Harris County, Texas",0.7962,0.8067
276.0,29.599864,-95.266309,48201350100,"Census Tract 3501, Harris County, Texas",0.3853,0.4329
277.0,29.600548,-95.228639,48201350200,"Census Tract 3502, Harris County, Texas",0.5666,0.5734
278.0,29.616482,-95.192285,48201321100,"Census Tract 3211, Harris County, Texas",0.6321,0.6211
279.0,29.601178,-95.22866,48201334003,"Census Tract 3340.03, Harris County, Texas",0.5143,0.6
280.0,29.600766,-95.266302,48201333901,"Census Tract 3339.01, Harris County, Texas",0.5379,0.4579
281.0,29.600929,-95.298689,48201333800,"Census Tract 3338, Harris County, Texas",0.7962,0.8067
282.0,29.599304,-95.353458,48201330800,"Census Tract 3308, Harris County, Texas",0.7047,0.6247
283.0,29.597807,-95.386604,48201330800,"Census Tract 3308, Harris County, Texas",0.7047,0.6247
284.0,29.599296,-95.353456,48201330800,"Census Tract 3308, Harris County, Texas",0.7047,0.6247
285.0,29.597474,-95.426306,48201330700,"Census Tract 3307, Harris County, Texas",0.8663,0.9188
286.0,29.600635,-95.464606,48201330700,"Census Tract 3307, Harris County, Texas",0.8663,0.9188
287.0,29.613635,-95.49291,48201330302,"Census Tract 3303.02, Harris County, Texas",0.7106,0.8
288.0,29.637477,-95.530664,48201423600,"Census Tract 4236, Harris County, Texas",0.8532,0.8102
289.0,29.813804,-95.361217,48201210600,"Census Tract 2106, Harris County, Texas",0.5928,0.6002
290.0,29.80848,-95.328506,48201230100,"Census Tract 2301, Harris County, Texas",0.9007,0.8859
291.0,29.804202,-95.290464,48201211700,"Census Tract 2117, Harris County, Texas",0.9572,0.9118
292.0,29.784546,-95.264733,48201232600,"Census Tract 2326, Harris County, Texas",0.6259,0.5931
293.0,29.80442,-95.290385,48201230900,"Census Tract 2309, Harris County, Texas",0.9524,0.9674
294.0,29.808655,-95.328521,48201230100,"Census Tract 2301, Harris County, Texas",0.9007,0.8859
295.0,29.784477,-95.264954,48201232600,"Census Tract 2326, Harris County, Texas",0.6259,0.5931
296.0,29.73827,-95.265463,48201212500,"Census Tract 2125, Harris County, Texas",0.8535,0.8352
297.0,29.709722,-95.267349,48201320200,"Census Tract 3202, Harris County, Texas",0.8766,0.8399
298.0,29.695668,-95.300339,48201332800,"Census Tract 3328, Harris County, Texas",0.9822,0.9895
299.0,29.713466,-95.266077,48201324200,"Census Tract 3242, Harris County, Texas",0.6999,0.8247
300.0,29.738125,-95.265237,48201233600,"Census Tract 2336, Harris County, Texas",0.8486,0.8355
301.0,29.69588,-95.30042,48201332800,"Census Tract 3328, Harris County, Texas",0.9822,0.9895
302.0,29.688937,-95.332142,48201332200,"Census Tract 3322, Harris County, Texas",0.8738,0.8181
303.0,29.681008,-95.366649,48201313800,"Census Tract 3138, Harris County, Texas",0.9548,0.9106
304.0,29.679036,-95.403177,48201334100,"Census Tract 3341, Harris County, Texas",0.7973,0.8046
305.0,29.679544,-95.439963,48201412900,"Census Tract 4129, Harris County, Texas",0.283,0.3914
306.0,29.698591,-95.459247,48201420900,"Census Tract 4209, Harris County, Texas",0.0334,0.0637
307.0,29.679298,-95.439955,48201420200,"Census Tract 4202, Harris County, Texas",0.582,0.5779
308.0,29.678799,-95.403176,48201334100,"Census Tract 3341, Harris County, Texas",0.7973,0.8046
309.0,29.680796,-95.366707,48201331100,"Census Tract 3311, Harris County, Texas",0.9174,0.9716
310.0,29.688773,-95.332056,48201332200,"Census Tract 3322, Harris County, Texas",0.8738,0.8181
311.0,29.698578,-95.458977,48201412800,"Census Tract 4128, Harris County, Texas",0.0458,0.0151
312.0,29.716692,-95.460046,48201412700,"Census Tract 4127, Harris County, Texas",0.2135,0.2376
313.0,29.754132,-95.455406,48201411300,"Census Tract 4113, Harris County, Texas",0.0489,0.1397
314.0,29.754151,-95.455732,48201431802,"Census Tract 4318.02, Harris County, Texas",0.2472,0.2478
315.0,29.716684,-95.460337,48201421000,"Census Tract 4210, Harris County, Texas",0.0132,0.0254
316.0,29.780616,-95.453804,48201510800,"Census Tract 5108, Harris County, Texas",0.0246,0.0706
317.0,29.923831,-95.554893,48201551703,"Census Tract 5517.03, Harris County, Texas",0.1474,0.2422
318.0,29.936896,-95.516097,48201551500,"Census Tract 5515, Harris County, Texas",0.6052,0.7364
319.0,29.937407,-95.471645,48201533802,"Census Tract 5338.02, Harris County, Texas",0.8301,0.7408
320.0,29.937671,-95.432354,48201533701,"Census Tract 5337.01, Harris County, Texas",0.8988,0.8345
321.0,29.938686,-95.381298,48201222600,"Census Tract 2226, Harris County, Texas",0.8985,0.9303
322.0,29.939311,-95.331544,48201241500,"Census Tract 2415, Harris County, Texas",0.9838,0.9366
323.0,29.938863,-95.381339,48201240100,"Census Tract 2401, Harris County, Texas",0.8776,0.9028
324.0,29.93783,-95.43238,48201550100,"Census Tract 5501, Harris County, Texas",0.9815,0.979
325.0,29.937715,-95.47166,48201550700,"Census Tract 5507, Harris County, Texas",0.6017,0.6856
326.0,29.937052,-95.516296,48201551500,"Census Tract 5515, Harris County, Texas",0.6052,0.7364
327.0,29.936973,-95.516072,48201551500,"Census Tract 5515, Harris County, Texas",0.6052,0.7364
328.0,29.953269,-95.537675,48201551500,"Census Tract 5515, Harris County, Texas",0.6052,0.7364
329.0,29.973683,-95.563347,48201552602,"Census Tract 5526.02, Harris County, Texas",0.2285,0.3525
330.0,29.996693,-95.579024,48201554200,"Census Tract 5542, Harris County, Texas",0.4898,0.5096
331.0,30.013088,-95.590516,48201555502,"Census Tract 5555.02, Harris County, Texas",0.335,0.1819
332.0,30.036414,-95.604245,48201555502,"Census Tract 5555.02, Harris County, Texas",0.335,0.1819
333.0,30.066722,-95.622885,48201554801,"Census Tract 5548.01, Harris County, Texas",0.6257,0.5337
334.0,30.089423,-95.636022,48201555501,"Census Tract 5555.01, Harris County, Texas",0.7322,0.6319
335.0,30.066713,-95.623108,48201554801,"Census Tract 5548.01, Harris County, Texas",0.6257,0.5337
336.0,30.036351,-95.60443,48201555502,"Census Tract 5555.02, Harris County, Texas",0.335,0.1819
337.0,30.013081,-95.5908,48201555502,"Census Tract 5555.02, Harris County, Texas",0.335,0.1819
338.0,29.996691,-95.579318,48201554700,"Census Tract 5547, Harris County, Texas",0.1034,0.0652
339.0,29.973454,-95.563526,48201552602,"Census Tract 5526.02, Harris County, Texas",0.2285,0.3525
340.0,29.953115,-95.53783,48201551500,"Census Tract 5515, Harris County, Texas",0.6052,0.7364
341.0,30.034847,-95.256219,48201251100,"Census Tract 2511, Harris County, Texas",0.1878,0.3146
342.0,30.01814,-95.262436,48201250701,"Census Tract 2507.01, Harris County, Texas",0.4254,0.3057
343.0,29.982507,-95.277146,48201241500,"Census Tract 2415, Harris County, Texas",0.9838,0.9366
344.0,29.918506,-95.307051,48201232200,"Census Tract 2322, Harris County, Texas",0.5354,0.5473
345.0,29.89099,-95.3182,48201232100,"Census Tract 2321, Harris County, Texas",0.9416,0.909
346.0,29.859331,-95.333681,48201230500,"Census Tract 2305, Harris County, Texas",0.9033,0.9398
347.0,29.829216,-95.335367,48201230500,"Census Tract 2305, Harris County, Texas",0.9033,0.9398
348.0,29.810698,-95.335323,48201230100,"Census Tract 2301, Harris County, Texas",0.9007,0.8859
349.0,29.783813,-95.340088,48201210800,"Census Tract 2108, Harris County, Texas",0.9412,0.8955
350.0,29.757916,-95.351731,48201310100,"Census Tract 3101, Harris County, Texas",0.815,0.7743
351.0,29.810569,-95.33509,48201230100,"Census Tract 2301, Harris County, Texas",0.9007,0.8859
352.0,29.82921,-95.334993,48201230500,"Census Tract 2305, Harris County, Texas",0.9033,0.9398
353.0,29.859332,-95.333283,48201230500,"Census Tract 2305, Harris County, Texas",0.9033,0.9398
354.0,29.890968,-95.317844,48201231700,"Census Tract 2317, Harris County, Texas",0.7915,0.8632
355.0,29.95222,-95.290147,48201250100,"Census Tract 2501, Harris County, Texas",0.6905,0.711
356.0,29.982303,-95.27673,48201250600,"Census Tract 2506, Harris County, Texas",0.9321,0.8541
357.0,30.018011,-95.262093,48201250701,"Census Tract 2507.01, Harris County, Texas",0.4254,0.3057
358.0,29.758054,-95.351904,48201100000,"Census Tract 1000, Harris County, Texas",0.4829,0.3673
359.0,29.735179,-95.370348,48201312400,"Census Tract 3124, Harris County, Texas",0.8397,0.8039
360.0,29.73097,-95.410537,48201411900,"Census Tract 4119, Harris County, Texas",0.0541,0.0442
361.0,29.729008,-95.441435,48201411800,"Census Tract 4118, Harris County, Texas",0.0952,0.1422
362.0,29.72596,-95.476425,48201421102,"Census Tract 4211.02, Harris County, Texas",0.9036,0.9171
363.0,29.723633,-95.4916,48201421201,"Census Tract 4212.01, Harris County, Texas",0.7496,0.767
